{
# 公众号配置
# 公众号appId
"app_id": "wxa0706fb4c2b63c6c",
# 公众号appSecret
"app_secret": "a2e1696b7f100219db16145d1e2450c2",
# 模板消息id
"template_id": "zChNUIRYrbbSEVwAiSM__cUJTbucOv6tw1aIl2r0pf8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o1gQM6wuSe08SIJoHQivOJUkU878"],
 
# 信息配置
# 和风天气apikey
"weather_key": "4be634cf004440799ab0b1def986a221",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "平度市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
